4.3;29.4;1013.5;5.1
4.9;29.6;1013.3;4.7
4.4;30;1013.3;4.2
5.7;30.4;1013.1;4.3
5.2;30.3;1013.1;4.6
5.4;30.7;1013;4.5
5.1;30.9;1013;4.3
4.7;31.2;1012.9;3.8
4.2;31.4;1012.7;4.2
4.3;31.5;1012.6;4
4.6;32.3;1012.5;4.9
4.9;32.7;1011.4;4.2
4.2;33.5;1010.4;4.2
5.3;33.6;1010.2;4.7
4.7;34.2;1010;4.1
5.2;34.1;1009.8;4.3
5;34.3;1009.6;5.8
5;34.6;1009.5;4.3
4.2;34.7;1009.4;5
4.7;34;1009.2;5.2
4.1;35;1009.1;8.9
4.3;34.9;1009;9.2
5.8;34.4;1008.8;9.3
4.3;34.7;1008.7;9.4
5;34.8;1008.7;8.9
5.2;32.4;1008.7;9.6
8.9;29.2;1008.5;9.8
9.2;29;1008.5;7.8
9.3;29;1008.5;6.9
9.4;29;1008.5;5.2
8.9;29.2;1008.5;5.8
9.6;29.2;1008.4;4.5
9.8;29;1008.3;4.6
7.8;29;1008.4;3.9
6.9;28.9;1008.4;4.1
5.2;29.1;1008.6;3.9
5.8;29;1008.7;4.2
4.5;29.1;1009;3.9
4.6;28.9;1009.3;4.3
3.9;28.9;1009.3;3.6
4.1;28.8;1009.5;3.9
3.9;28.8;1009.6;4.6
4.2;28.7;1009.9;5
3.9;28.7;1010;4.4
4.3;28.6;1010.2;4.5
3.6;28.7;1010.3;4.5
3.9;28.5;1010.5;4.3
4.6;28.6;1010.6;3.8
5;28.6;1010.7;3.6
4.4;28.5;1010.7;4
4.5;28.6;1010.7;3.8
4.5;28.5;1010.9;3.7
4.3;28.5;1011.1;3.9
3.8;28.5;1011.2;3.7
3.6;28.6;1011.4;3.5
4;28.5;1011.4;3
3.8;28.5;1011.5;2.3
3.7;28.5;1011.6;2.9
3.9;28.4;1011.7;2.6
3.7;28.4;1011.8;0.8
3.5;28.4;1011.9;1
3;28.4;1012.1;1.8
2.3;28.3;1012.3;2
2.9;28.4;1012.4;2.7
2.6;28.4;1012.4;10.1
0.8;28.4;1012.7;4.6
1;28.3;1012.7;4.5
1.8;28.4;1012.7;1.6
2;28.4;1012.8;1.1
2.7;28.4;1013;0.2
10.1;26;1013.5;0.8
4.6;24.8;1013.4;0.5
4.5;25;1013.1;1.4
1.6;24.9;1013.2;0
1.1;25.4;1013.3;0.9
0.2;25.4;1013.2;0.7
0.8;25.5;1013.3;0.8
0.5;25.8;1013;1.7
1.4;26.1;1013;1.3
0;25.9;1013.1;0.9
0.9;26;1013;0.2
0.7;25.9;1013;0
0.8;26;1013;1.1
1.7;26;1012.9;1.4
1.3;25.9;1012.7;2
0.9;25.8;1012.5;2.4
0.2;25.7;1012.4;2.3
0;25.6;1012.3;2.5
1.1;25.8;1012.3;1.9
1.4;25.9;1012.2;1.8
2;25.9;1012.1;1.8
2.4;25.9;1012.1;1.3
2.3;25.7;1012;1.9
2.5;25.5;1011.9;2.3
1.9;25.4;1011.8;2.5
1.8;25.4;1011.8;2.1
1.8;25.4;1011.8;1.8
1.3;25.3;1011.7;2.2
1.9;25.2;1011.6;2.6
2.3;25.1;1011.6;2.2
2.5;25.2;1011.6;2.6
2.1;25.1;1011.7;2.1
1.8;25.1;1011.7;2.9
2.2;25;1011.7;3.2
2.6;25;1011.7;2.6
2.2;24.9;1011.7;2.7
2.6;24.8;1011.7;2.3
2.1;24.8;1011.8;2.6
2.9;24.6;1011.8;2.9
3.2;24.6;1011.9;2.9
2.6;24.6;1012;2.5
2.7;24.5;1012.1;2.8
2.3;24.4;1012.2;2.8
2.6;24.4;1012.3;2.8
2.9;24.4;1012.3;2.6
2.9;24.3;1012.4;2.6
2.5;24.3;1012.5;2.7
2.8;24.3;1012.6;2.3
2.8;24.3;1012.7;2.5
2.8;24.2;1012.8;2.6
2.6;24.3;1012.9;2.3
2.6;24.3;1013;2
2.7;24.5;1013.1;2.3
2.3;24.8;1013.2;2.3
2.5;24.9;1013.3;2.1
2.6;25.2;1013.4;2.1
2.3;25.2;1013.4;1.9
2;25.6;1013.5;1.8
2.3;26;1013.6;1.9
2.3;26.2;1013.8;2.4
2.1;26.8;1013.8;2.8
2.1;27.5;1013.8;3.7
1.9;28;1013.7;3
1.8;28.4;1013.7;3.4
1.9;28.2;1013.7;3
2.4;28.1;1013.7;3.8
2.8;28.1;1013.7;2.9
3.7;28.1;1013.6;3.3
3;29.1;1013.5;3.8
3.4;29.7;1013.4;3.8
3;29.4;1013.2;4.2
3.8;30.6;1013.1;4.4
2.9;31;1012.9;4.5
3.3;31.3;1012.9;3.5
3.8;31.4;1012.6;5.1
3.8;31.6;1012.5;4.5
4.2;32;1012.3;4.5
4.4;32.1;1012;4.4
4.5;32.7;1011.9;4
3.5;32.8;1011.7;4.2
5.1;33.4;1011.6;4.8
4.5;33.2;1011.5;4.5
4.5;33.1;1011.4;4.6
4.4;33.5;1011.2;4.5
4;33.5;1011;4.6
4.2;33.3;1010.8;5.3
4.8;33.8;1010.6;4.5
4.5;33.8;1010.4;5.7
4.6;33.7;1010.3;7
4.5;34.1;1010.1;7
4.6;31;1010;6.8
5.3;29.5;1009.8;7.3
4.5;29.4;1009.7;8.1
5.7;29.5;1009.6;8
7;29.2;1009.6;8.5
7;29;1009.5;7.8
6.8;29;1009.4;8.3
7.3;28.8;1009.2;7.7
8.1;28.8;1009.1;7.8
8;28.7;1009;7.8
8.5;28.7;1008.9;6.2
7.8;28.8;1008.9;4.9
8.3;28.7;1008.8;4.7
7.7;28.6;1008.7;4.1
7.8;28.5;1008.7;4.1
7.8;28.4;1008.9;4
6.2;28.4;1009.1;4.3
4.9;28.4;1009.3;3.8
4.7;28.3;1009.4;3.9
4.1;28.4;1009.6;3.7
4.1;28.4;1009.7;4.2
4;28.4;1009.7;4.2
4.3;28.3;1009.8;4.5
3.8;28.3;1009.9;4.9
3.9;28.2;1010.1;5
3.7;28.2;1010.2;4.9
4.2;28.2;1010.3;4.4
4.2;28.2;1010.4;4
4.5;28.2;1010.5;4.2
4.9;28.2;1010.6;4
5;28.2;1010.6;4.7
4.9;28.1;1010.7;4.4
4.4;28.2;1011.1;3.9
4;28.3;1011.4;3.8
4.2;28.3;1011.5;4
4;28.3;1011.7;4
4.7;28.3;1011.7;4.3
4.4;28.4;1011.8;4.2
3.9;28.4;1011.9;3.7
3.8;28.5;1012;3.5
4;28.5;1012.1;3.3
4;28.6;1012.2;3.4
4.3;28.5;1012.2;2.9
4.2;28.5;1012.4;2.9
3.7;28.6;1012.6;3.1
3.5;28.6;1012.7;2.6
3.3;28.6;1012.8;2.8
3.4;28.5;1012.8;2.5
2.9;28.5;1012.9;2.2
2.9;28.6;1012.9;2
3.1;28.5;1013;2.6
2.6;28.5;1013.1;4.3
2.8;28.5;1013.1;2.7
2.5;28.5;1013.2;1
2.2;28.5;1013.2;0.3
2;28.5;1013.2;1.9
2.6;28.6;1013.2;1.7
4.3;27;1013.3;2.7
2.7;26.4;1013.4;3.1
1;26.7;1013.3;2.5
0.3;27;1013.3;2.6
1.9;27.4;1013.3;2.6
1.7;27.5;1013.2;2.8
2.7;27.6;1013.3;2.9
3.1;27.5;1013.3;3.9
2.5;27.3;1013.1;3.2
2.6;27.2;1013;2.8
2.6;27.3;1012.9;3.2
2.8;27.4;1012.7;2.8
2.9;27.2;1012.6;3.1
3.9;27.1;1012.4;3.3
3.2;27;1012.3;3.4
2.8;27;1012.3;3.3
3.2;26.9;1012.2;2.4
2.8;26.8;1012.2;1.8
3.1;26.7;1012.1;1.7
3.3;26.6;1012;2.1
3.4;26.3;1011.9;1.9
3.3;26.1;1011.9;2.4
2.4;25.9;1011.9;2.5
1.8;25.6;1012;2.8
1.7;25.6;1011.9;2.9
2.1;25.6;1011.8;3.1
1.9;25.5;1011.6;2.9
2.4;25.4;1011.5;2.9
2.5;25.5;1011.4;3.7
2.8;25.4;1011.5;3.5
2.9;25.3;1011.5;3.5
3.1;25.2;1011.5;3.3
2.9;25.1;1011.7;3.2
2.9;25;1011.8;3.5
3.7;24.9;1011.8;3.6
3.5;24.9;1011.8;3.9
3.5;24.9;1011.8;4
3.3;24.8;1011.9;3.5
3.2;24.8;1012;3.8
3.5;24.8;1012.1;3.9
3.6;24.8;1012.2;4
3.9;24.8;1012.2;3.9
4;24.7;1012.3;4.1
3.5;24.7;1012.4;4.2
3.8;24.6;1012.6;4
3.9;24.5;1012.7;3.8
4;24.6;1012.8;4.4
3.9;24.6;1012.8;4
4.1;24.6;1012.8;3.7
4.2;24.7;1012.9;3.6
4;24.8;1012.9;3.2
3.8;25.1;1013;3.1
4.4;25.3;1013.2;3.2
4;25.3;1013.1;3
3.7;25.7;1013.2;3.3
3.6;26.1;1013.4;3.3
3.2;26.4;1013.4;4
3.1;27;1013.4;3.8
3.2;27.3;1013.4;4
3;27.6;1013.5;3.7
3.3;28.2;1013.5;3.9
3.3;28.5;1013.5;3.6
4;28.9;1013.3;3.2
3.8;29.1;1013.2;3.9
4;29.4;1013.2;3.4
3.7;29.8;1013.2;4.7
3.9;30.5;1013.2;4.1
3.6;30.4;1013.1;3
3.2;30.5;1013;4.3
3.9;30.9;1012.8;3.4
3.4;30.9;1012.7;3.5
4.7;31;1012.6;3.7
4.1;31.3;1012.6;3.2
3;31.2;1012.4;4.4
4.3;30.7;1012.2;4.3
3.4;31.8;1012;4
3.5;31.7;1011.8;3.8
3.7;31.8;1011.5;4.3
3.2;31.8;1011.3;4.7
4.4;32;1011.1;4.6
4.3;31.8;1011;4.6
4;32.6;1010.8;4.4
3.8;31.5;1010.6;4.4
4.3;31.4;1010.3;4.9
4.7;31.1;1010.1;4.8
4.6;31.4;1009.9;4.6
4.6;31.1;1009.8;6.8
4.4;31.2;1009.6;7.6
4.4;31.5;1009.5;8.3
4.9;30.6;1009.4;8.1
4.8;30.6;1009.3;8
4.6;30.3;1009.2;7.6
6.8;29.9;1009;8.1
7.6;29.5;1009;7.7
8.3;29.2;1008.9;7.5
8.1;29.1;1008.9;7
8;29;1008.8;6.1
7.6;28.9;1008.8;4.7
8.1;28.8;1008.7;4.8
7.7;28.7;1008.6;4.6
7.5;28.7;1008.6;4.3
7;28.8;1008.6;4.3
6.1;28.6;1008.9;4.4
4.7;28.7;1009.1;4.4
4.8;28.7;1009;4.5
4.6;28.7;1009.1;4.3
4.3;28.7;1009.2;4
4.3;28.6;1009.3;4.7
4.4;28.6;1009.3;5.2
4.4;28.5;1009.3;4.9
4.5;28.5;1009.3;4.8
4.3;28.5;1009.5;4.5
4;28.5;1009.6;4.2
4.7;28.5;1009.7;4.2
5.2;28.4;1009.8;4.1
4.9;28.3;1009.8;4.4
4.8;28.3;1009.8;4.1
4.5;28.1;1009.9;4.2
4.2;28.1;1009.9;3.6
4.2;28.1;1009.9;4.1
4.1;28;1010;4
4.4;28;1010.2;4.3
4.1;28;1010.4;3.5
4.2;28;1010.7;4
3.6;28.1;1010.8;3.4
4.1;28.1;1010.9;3.6
4;28;1011.1;4
4.3;28;1011.2;3.6
3.5;28.2;1011.4;3.8
4;28.1;1011.6;3.9
3.4;28.1;1011.8;3.4
3.6;28.1;1011.9;3.8
4;28.1;1012;3.6
3.6;28.1;1012.2;3.4
3.8;28.1;1012.4;3.3
3.9;28.1;1012.3;3.2
3.4;28.1;1012.4;3.3
3.8;28;1012.5;3.5
3.6;28.1;1012.5;3.8
3.4;28.1;1012.5;3.7
3.3;28.1;1012.6;3.4
3.2;28.1;1012.5;3.9
3.3;28.1;1012.6;3.1
3.5;28.2;1012.5;2.8
3.8;28.3;1012.3;2.1
3.7;28.1;1012.2;3.4
3.4;27.6;1012.2;2.1
3.9;26.7;1012.3;4.9
3.1;26.2;1012.1;2.9
2.8;26.2;1012;3.2
2.1;26.2;1011.8;3.2
3.4;26.3;1011.6;3.1
2.1;26.2;1011.8;1.9
4.9;25.2;1012.1;1.8
2.9;24.2;1011.9;1.3
3.2;24.1;1011.7;0
3.2;24.6;1011.6;0.6
3.1;25.1;1011.6;1.3
1.9;24.8;1011.5;1.5
1.8;24.8;1011.4;0.1
1.3;25.1;1011.5;1.7
0;24.9;1011.5;2.2
0.6;24.9;1011.4;2.3
1.3;24.9;1011.2;2.2
1.5;24.9;1011.1;3
0.1;24.9;1011.1;2.5
1.7;25;1011.1;2.8
2.2;25.1;1011;3.3
2.3;25.1;1011.1;3.4
2.2;25;1011;3.2
3;24.9;1010.9;3
2.5;24.8;1011;2.1
2.8;24.9;1011.1;2.2
3.3;24.8;1011.2;2.1
3.4;24.6;1011.3;1.9
3.2;24.6;1011.4;2.5
3;24.7;1011.5;2.6
2.1;24.6;1011.6;2.3
2.2;24.7;1011.7;2
2.1;24.7;1011.9;2
1.9;24.8;1012;1.4
2.5;24.8;1012.1;1.4
2.6;24.8;1012.1;2.1
2.3;24.9;1012.1;2.7
2;24.9;1012;2.4
2;24.9;1012.1;2.7
1.4;24.8;1012.2;3
1.4;24.8;1012.2;3.3
2.1;24.9;1012.3;3.4
2.7;25;1012.4;3.7
2.4;25.1;1012.5;3.6
2.7;25.3;1012.4;3.8
3;25.5;1012.4;4.5
3.3;25.9;1012.4;4
3.4;26.3;1012.5;3.9
3.7;26.4;1012.6;3.9
3.6;26.8;1012.7;4.3
3.8;26.8;1012.8;4.2
4.5;26.9;1012.9;4.8
4;27.1;1013;4.6
3.9;27.4;1013.1;4.5
3.9;27.8;1013.3;4.5
4.3;28.1;1013.4;4.1
4.2;28.4;1013.5;3.2
4.8;28.5;1013.5;4.7
4.6;28.8;1013.3;4.3
4.5;28.9;1013.2;4.1
4.5;29.1;1013.1;4.6
4.1;29.5;1013;4
3.2;29.7;1012.9;3.3
4.7;29.8;1012.9;2.9
4.3;30;1012.8;3.3
4.1;30.1;1012.7;2.8
4.6;30.3;1012.6;3.8
4;30.6;1012.5;4.2
3.3;30.9;1012.4;4.9
2.9;31.1;1012.3;5.4
3.3;31.2;1012.1;4.5
2.8;31.7;1012;6.5
3.8;32.6;1011.8;5.7
4.2;32.2;1011.6;5.5
4.9;32.5;1011.5;5.7
5.4;32.8;1011.3;5.4
4.5;32.8;1011.2;5.5
6.5;32.7;1011;5
5.7;32.7;1010.9;5.7
5.5;33.5;1010.7;5.1
5.7;33.1;1010.6;6.3
5.4;33.4;1010.4;7.3
5.5;33.2;1010.1;7.5
5;33.2;1009.9;7.7
5.7;33.4;1009.7;8
5.1;33.1;1009.6;7.9
6.3;30.2;1009.7;8.6
7.3;29.2;1009.7;8.6
7.5;28.9;1009.6;8.8
7.7;28.9;1009.5;8.4
8;28.8;1009.5;8.1
7.9;28.8;1009.4;8.2
8.6;28.7;1009.2;8
8.6;28.9;1009;8.3
8.8;29;1008.9;8
8.4;28.9;1008.9;7.9
8.1;28.8;1008.9;8
8.2;28.7;1008.8;7.1
8;28.7;1008.8;6.8
8.3;28.7;1008.8;6.4
8;28.7;1008.7;6.1
7.9;28.8;1008.8;5.2
8;28.7;1008.8;5
7.1;28.8;1008.9;3.3
6.8;28.8;1008.9;3.4
6.4;28.9;1009;4.6
6.1;28.9;1009.1;4.8
5.2;28.9;1009.2;4.9
5;28.8;1009.3;4.1
3.3;28.8;1009.5;4.8
3.4;28.9;1009.7;5.7
4.6;28.7;1009.8;5.3
4.8;28.8;1009.9;4.8
4.9;28.7;1010;3.8
4.1;28.8;1010.2;3.4
4.8;28.7;1010.3;3.5
5.7;28.7;1010.4;3.5
5.3;28.7;1010.6;3.5
4.8;28.7;1010.8;3
3.8;28.7;1011;2.8
3.4;28.3;1011.1;2.4
3.5;28.3;1011.2;2.4
3.5;28.2;1011.4;1.9
3.5;28.2;1011.5;2.5
3;28.2;1011.6;1
2.8;28.2;1011.7;1.2
2.4;28.1;1011.8;1.5
2.4;28.1;1011.9;0.3
1.9;28.1;1012;1.3
2.5;28.1;1012.1;1.2
1;28;1012.1;0
1.2;28;1012.2;0.2
1.5;28.1;1012.3;0.2
0.3;28;1012.5;2.1
1.3;27.8;1012.7;2.1
1.2;27.9;1012.7;2.2
0;27.8;1012.7;2
0.2;27.8;1012.8;2.2
0.2;27.8;1012.7;2.3
2.1;27.8;1012.8;2.5
2.1;27.8;1012.7;2.4
2.2;27.8;1012.6;2.4
2;27.8;1012.6;2.4
2.2;27.7;1012.6;2.4
2.3;27.5;1012.5;2.3
2.5;27.2;1012.6;2
2.4;27.2;1012.6;2.2
2.4;27.2;1012.6;2.1
2.4;27.2;1012.6;2.2
2.4;27.1;1012.5;2.4
2.3;27;1012.5;2.7
2;26.9;1012.3;2.9
2.2;26.9;1012.3;3
2.1;26.8;1012.2;2.9
2.2;26.7;1012.1;2.9
2.4;26.6;1012;2.8
2.7;26.6;1011.8;3.3
2.9;26.5;1011.8;3.4
3;26.4;1011.7;3.3
2.9;26.2;1011.7;3.5
2.9;26.2;1011.6;3.1
2.8;26;1011.6;2.7
3.3;25.8;1011.6;3.5
3.4;25.5;1011.6;2.8
3.3;25.3;1011.6;2.4
3.5;25.2;1011.7;2.8
3.1;25;1011.6;3
2.7;24.9;1011.6;3.2
3.5;24.8;1011.7;2.8
2.8;24.5;1011.7;2.4
2.4;24.4;1011.7;2.3
2.8;24.2;1011.7;2.3
3;24;1011.9;3
3.2;24;1011.9;2.9
2.8;24;1011.9;3.3
2.4;23.8;1012;2.7
2.3;23.8;1012.1;3
2.3;23.8;1012.1;2.7
3;23.8;1012.2;2.7
2.9;23.8;1012.2;3
3.3;23.8;1012.2;2.4
2.7;23.6;1012.3;1.6
3;23.6;1012.5;2.9
2.7;23.5;1012.5;3.6
2.7;23.4;1012.6;3
3;23.4;1012.6;3.6
1.6;23.5;1012.9;3.5
2.9;23.7;1013;3.5
3.6;23.8;1013.1;2.8
3;23.9;1013.2;2.6
3.6;24;1013.2;2.3
3.5;24.5;1013.4;2.7
3.5;24.9;1013.4;2.1
2.8;25.2;1013.4;1.8
2.6;25.6;1013.5;2.3
2.3;26.1;1013.5;2.9
2.4;26.4;1013.6;3.3
2.7;26.8;1013.6;3
2.1;27.6;1013.5;3.4
1.8;28.4;1013.5;3.1
2.3;28.1;1013.5;3.3
2.9;28.2;1013.4;3.2
3.3;27.7;1013.5;3.5
3;27.8;1013.4;4.7
3.4;28.1;1013.3;4.2
3.1;29.2;1013.2;5.3
3.3;31;1013.1;4.5
3.2;31.3;1013;5.6
3.5;31.6;1012.8;4.4
4.7;32;1012.6;4.6
4.2;32;1012.5;4.8
5.3;32.4;1012.3;4.4
4.5;33;1012.2;3.5
5.6;33.1;1012;5.1
4.4;33.5;1012;4.6
4.6;33.5;1011.8;4
4.8;33.6;1011.6;4.8
4.4;33.8;1011.5;3.9
3.5;34;1011.3;3.9
5.1;34.4;1011.1;4.4
4.6;34.1;1010.9;4.3
4;34.5;1010.7;4.3
4.8;34.6;1010.5;5.5
3.9;33.8;1010.4;6.2
3.9;33.1;1010.3;8.1
4.4;34.7;1010;7.4
4.3;33.9;1009.9;7.3
4.3;32.8;1009.7;7.5
5.5;30.8;1009.5;7.3
6.2;30.3;1009.3;7.1
8.1;29.6;1009.2;7.9
7.4;29.3;1009.2;8.6
7.3;29.2;1009.3;8.6
7.5;29.1;1009.2;9.2
7.3;29;1009;8.3
7.1;29.1;1008.9;8.4
7.9;29;1008.8;5.5
8.6;29.1;1008.6;5.2
8.6;29.1;1008.6;4
9.2;29.1;1008.4;4.2
8.3;29.1;1008.4;4.1
8.4;29;1008.3;4.7
5.5;28.9;1008.8;4.6
5.2;28.9;1008.9;4.6
4;28.9;1009.1;4.3
4.2;28.9;1009.2;4.5
4.1;28.9;1009.3;4.2
4.7;28.8;1009.3;4.3
4.6;28.7;1009.3;4.4
4.6;28.7;1009.4;4.5
4.3;28.7;1009.5;4
4.5;28.6;1009.6;3.9
4.2;28.6;1009.8;4.4
4.3;28.5;1009.8;3.8
4.4;28.5;1009.9;3.7
4.5;28.3;1010;3.9
4;28.4;1010.2;3.7
3.9;28.4;1010.3;3.4
4.4;28.3;1010.4;3.8
3.8;28.3;1010.5;3.3
3.7;28.3;1010.5;3.5
3.9;28.3;1010.7;3.5
3.7;28.3;1010.9;3.1
3.4;28.4;1011.1;2.7
3.8;28.4;1011.2;2.8
3.3;28.4;1011.4;2.9
3.5;27.9;1011.4;2.5
3.5;27.9;1011.5;2.5
3.1;27.9;1011.6;1.9
2.7;27.8;1011.6;2
2.8;27.9;1011.6;1.8
2.9;27.8;1011.6;2.4
2.5;27.7;1011.7;2.3
2.5;27.6;1011.8;1.3
1.9;27.6;1012;1.2
2;27.6;1012.2;1.6
1.8;27.6;1012.3;0.6
2.4;28.1;1012.3;0.3
2.3;28.2;1012.4;0.5
1.3;28.1;1012.4;0.2
1.2;27.8;1012.4;0.1
1.6;27.7;1012.4;0
0.6;27.6;1012.4;0
0.3;27.6;1012.5;0.2
0.5;27.6;1012.4;0.3
0.2;27.5;1012.5;1.3
0.1;27.5;1012.5;1.7
0;27.5;1012.4;2
0;27.5;1012.4;2.5
0.2;27.4;1012.3;2.3
0.3;27.4;1012.2;2.1
1.3;27.5;1012;2.4
1.7;27.5;1012;2.3
2;27.5;1011.8;2.3
2.5;27.1;1011.7;2.2
2.3;26.9;1011.7;2.5
2.1;26.8;1011.7;1.9
2.4;26.8;1011.6;1.9
2.3;26.8;1011.6;1.4
2.3;26.5;1011.6;1.6
1.7;24.3;1011.9;1.6
1.2;24.3;1011.9;1.9
1.4;24.3;1011.9;1.8
2.1;24.4;1012;2.1
2.3;24.2;1012;2.1
2;24.1;1012.2;1.9
1.6;24.1;1012.3;1.7
1.9;24;1012.3;1.2
1.8;24.1;1012.3;1.4
2.1;24.2;1012.3;1.7
2.1;24.6;1012.4;1.7
1.9;24.8;1012.4;1.3
1.7;25.1;1012.5;1.8
1.2;25.8;1012.6;2
1.4;26.5;1012.6;2.2
1.7;26.9;1012.7;2.1
1.7;27;1012.7;2
1.3;27.4;1012.7;1.9
1.8;26.9;1012.7;2.1
2;26.8;1012.6;2.2
2.2;27;1012.6;2.4
2.1;26.7;1012.6;2.5
2;27;1012.6;2.7
1.9;27.2;1012.5;2.7
2.1;27.1;1012.4;2.9
2.2;27.2;1012.5;3.1
2.4;27.3;1012.6;3.5
2.5;27.3;1012.5;3.7
2.7;27.5;1012.5;3.9
2.7;27.7;1012.4;4.3
2.9;28;1012.3;4.4
3.1;28;1012.2;4.5
3.5;28.3;1012;4.6
6.1;28.8;1009.5;6.4
6;28.8;1009.5;6.5
5.7;28.9;1009.4;6.2
5.4;29;1009.5;6.2
5.7;28.9;1009.5;5.9
5.4;28.9;1009.5;5.9
6.4;29;1009.3;6.1
6.5;28.9;1009.3;5.7
6.2;28.9;1009.2;6
6.2;28.9;1009.3;5.1
5.9;29;1009.3;5.4
5.9;29;1009.2;5
6.1;28.9;1009.2;5.5
5.7;28.8;1009.2;5.7
6;28.7;1009.1;5
5.1;28.8;1009.2;4.4
5.4;28.7;1009.1;4.4
5;28.8;1009.2;4.8
5.5;28.7;1009.2;4.8
5.7;28.7;1009.2;4.2
5;28.7;1009.3;4.4
4.4;28.9;1009.4;4.1
4.4;28.8;1009.5;4.3
4.8;28.9;1009.6;4.1
4.8;28.9;1009.8;3.4
4.2;29.1;1010;4.2
4.4;29.1;1010.1;3.6
4.1;29.2;1010.2;3.7
4.3;29.1;1010.4;3.3
4.1;29;1010.5;3.2
3.4;29;1010.7;3
4.2;28.9;1010.7;3.3
3.6;28.8;1010.8;3.4
3.7;28.8;1010.9;3.3
3.3;28.7;1011.2;3.6
3.2;28.7;1011.3;3.5
3;28.6;1011.4;3.3
3.3;28.6;1011.5;3.5
3.4;28.6;1011.6;3.4
3.3;28.6;1011.6;3.9
3.6;28.6;1011.7;3
3.5;28.5;1011.8;3.1
3.3;28.6;1011.8;2.7
3.5;28.5;1011.8;2.4
3.4;28.5;1011.8;2.8
3.9;28.5;1011.8;2.2
3;28.5;1012;2
3.1;28.5;1012.1;1.5
2.7;28.5;1012.3;1.6
2.4;28.5;1012.4;1.4
2.8;28.4;1012.5;0.9
2.2;28.2;1012.5;1.6
2;28;1012.6;2.9
1.5;27.9;1012.6;2.6
1.6;27.9;1012.6;2.2
1.4;27.9;1012.7;2.3
0.9;27.8;1012.7;2
1.6;27.8;1012.7;2.1
2.9;27.8;1012.6;2.1
2.6;27.7;1012.5;1.8
2.2;27.6;1012.5;2.1
2.3;27.5;1012.5;2.6
2;27.4;1012.4;2.3
2.1;27.3;1012.4;1.2
2.1;27.3;1012.4;1.4
1.8;27.2;1012.3;1.4
2.1;27.3;1012.2;1.5
2.6;27.3;1012.1;1.4
2.3;27.3;1012.1;2
1.2;27.1;1012;1.6
1.4;26.9;1012;2
1.4;26.8;1012;1.8
1.5;26.7;1011.9;2
1.4;26.7;1011.9;1.6
2;26.6;1011.9;1.5
1.6;26.6;1011.8;1.6
2;26.5;1011.7;2
1.8;26.5;1011.5;1.5
2;26.4;1011.4;1.7
1.6;26.4;1011.4;2.2
1.5;26.4;1011.4;2.9
1.6;26.4;1011.3;2.8
2;26.4;1011.3;2.7
1.5;26.3;1011.3;2.5
1.7;26.3;1011.3;2.5
2.2;26.3;1011.4;2.8
2.9;25.9;1011.4;2.7
2.8;25.6;1011.5;2.8
2.7;25.4;1011.5;2.7
2.5;25.3;1011.4;2.1
2.5;25.2;1011.4;1.5
2.8;25;1011.3;1
2.7;24.9;1011.3;0.6
2.8;24.8;1011.3;0.8
2.7;24.8;1011.4;2.2
2.1;24.7;1011.5;2.7
1.5;24.7;1011.6;2.4
1;24.7;1011.7;3.4
0.6;24.6;1011.8;4.2
0.8;24.6;1011.9;4.3
2.2;24.5;1012;4.1
2.7;24.5;1012.1;5
2.4;24.5;1012.2;4.5
3.4;24.4;1012.4;4.4
4.2;24.4;1012.4;3.7
4.3;24.5;1012.6;3.9
4.1;24.6;1012.8;3.5
5;24.7;1012.8;3
4.5;24.9;1013;2.5
4.4;25.3;1013.1;2.2
3.7;25.8;1013.1;1.8
3.9;25.7;1013.2;1.8
3.5;25.9;1013.3;1.5
3;26.1;1013.3;2
2.5;26.7;1013.4;2.8
2.2;27.2;1013.4;2.3
1.8;27.7;1013.4;2.2
1.8;27.6;1013.4;2.9
1.5;27.8;1013.3;3
2;28.2;1013.2;3.1
2.8;28.2;1013.2;2.9
2.3;28.1;1013.1;2.8
2.2;29.3;1012.9;3.1
2.9;30.1;1012.9;3.4
3;31;1012.8;3.1
3.1;30.5;1012.7;4.4
2.9;29.9;1012.6;5.1
2.8;29.8;1012.5;4.8
3.1;29.8;1012.3;5.9
3.4;30.5;1012.1;5
3.1;32.1;1011.9;5.8
4.4;32.2;1011.8;6.4
5.1;32.5;1011.7;6.2
4.8;32.6;1011.6;7.2
5.9;32.7;1011.5;6.4
5;32.8;1011.2;5.3
5.8;33.1;1011.2;5.3
6.4;33.1;1011;4.8
6.2;33.2;1010.8;4.6
7.2;32.7;1010.6;5.5
6.4;33.4;1010.5;5.1
5.3;33.1;1010.4;4.3
5.3;33.8;1010.2;6
4.8;33.6;1009.9;7.1
4.6;33.8;1009.7;7
5.5;33;1009.4;7.6
5.1;33.3;1009.3;8
4.3;34;1009.2;8.5
6;32.3;1009.2;7.7
7.1;30;1009.2;7.8
7;29.7;1009.2;8
7.6;29.5;1009.2;7.7
8;29.3;1009.2;7.3
8.5;29.4;1009.3;7.2
7.7;29.3;1009.3;7.2
7.8;29.2;1009.4;6.9
8;29.2;1009.3;7.1
7.7;29.2;1009.3;6.6
7.3;29.1;1009.2;5.6
7.2;29.1;1009.2;4.9
7.2;29.1;1009.1;4.3
6.9;29.1;1009.1;3.3
7.1;29.3;1009.1;3.1
6.6;29.4;1009.1;3.4
5.6;29.4;1009.2;3.8
4.9;29.4;1009.3;4.8
4.3;29.4;1009.3;2.8
